user_id,date,score,completed,total
2,2025-12-06,64.0,3,4
2,2025-12-05,72.0,4,5
2,2025-12-04,66.0,3,5
2,2025-12-03,60.0,5,9
2,2025-12-02,73.0,4,5
2,2025-12-01,79.0,5,6
2,2025-11-30,58.0,5,8
2,2025-11-29,59.0,2,4
2,2025-11-28,65.0,5,7
2,2025-11-27,60.0,4,6
2,2025-11-26,57.0,3,5
2,2025-11-25,69.0,5,7
2,2025-11-24,70.0,6,9
2,2025-11-23,62.0,4,7
2,2025-11-22,63.0,6,9
2,2025-11-21,45.0,4,9
2,2025-11-20,78.0,3,4
2,2025-11-19,92.0,8,9
2,2025-11-18,54.0,4,8
2,2025-11-17,74.0,4,5
2,2025-11-16,36.0,3,8
2,2025-11-15,61.0,4,7
2,2025-11-14,84.0,4,5
2,2025-11-13,60.0,2,4
2,2025-11-12,73.0,6,8
2,2025-11-11,60.0,5,9
2,2025-11-10,57.0,3,6
2,2025-11-09,72.0,6,8
2,2025-11-08,65.0,5,7
2,2025-11-07,72.0,6,8
2,2025-11-06,64.0,3,4
2,2025-11-05,73.0,4,5
2,2025-11-04,63.0,3,5
2,2025-11-03,62.0,4,7
2,2025-11-02,61.0,4,7
2,2025-11-01,57.0,4,7
2,2025-10-31,84.0,7,8
2,2025-10-30,77.0,5,6
2,2025-10-29,52.0,3,5
2,2025-10-28,55.0,5,9
2,2025-10-27,79.0,6,7
2,2025-10-26,68.0,3,4
2,2025-10-25,48.0,3,6
2,2025-10-24,70.0,6,9
2,2025-10-23,82.0,7,8
2,2025-10-22,82.0,4,5
2,2025-10-21,63.0,6,9
2,2025-10-20,71.0,4,5
2,2025-10-19,52.0,4,7
2,2025-10-18,71.0,6,9
2,2025-10-17,71.0,6,9
2,2025-10-16,53.0,2,4
2,2025-10-15,73.0,5,7
2,2025-10-14,72.0,4,6
2,2025-10-13,67.0,4,6
2,2025-10-12,67.0,5,7
2,2025-10-11,71.0,4,5
2,2025-10-10,65.0,5,8
2,2025-10-09,54.0,2,4
2,2025-10-08,75.0,6,8
2,2025-10-07,74.0,5,7
2,2025-10-06,83.0,6,7
2,2025-10-05,65.0,4,6
2,2025-10-04,47.0,3,6
2,2025-10-03,64.0,3,4
2,2025-10-02,63.0,5,8
2,2025-10-01,39.0,3,7
2,2025-09-30,85.0,8,9
2,2025-09-29,68.0,6,9
2,2025-09-28,61.0,5,8
2,2025-09-27,81.0,5,6
2,2025-09-26,65.0,4,6
2,2025-09-25,74.0,4,5
2,2025-09-24,69.0,3,4
2,2025-09-23,61.0,5,9
2,2025-09-22,68.0,3,5
2,2025-09-21,74.0,7,9
2,2025-09-20,51.0,3,6
2,2025-09-19,67.0,3,5
2,2025-09-18,45.0,4,8
2,2025-09-17,48.0,2,5
2,2025-09-16,68.0,4,6
2,2025-09-15,61.0,4,6
2,2025-09-14,49.0,3,7
2,2025-09-13,67.0,3,4
2,2025-09-12,70.0,3,4
2,2025-09-11,69.0,5,7
2,2025-09-10,51.0,4,7
2,2025-09-09,65.0,4,6
2,2025-09-08,87.0,3,4
2,2025-09-07,58.0,3,6
2,2025-09-06,63.0,5,8
2,2025-09-05,64.0,4,6
2,2025-09-04,63.0,4,6
2,2025-09-03,81.0,7,9
2,2025-09-02,62.0,4,7
2,2025-09-01,95.0,8,8
2,2025-08-31,46.0,3,6
2,2025-08-30,65.0,3,5
2,2025-08-29,68.0,5,8
2,2025-08-28,95.0,9,9
2,2025-08-27,62.0,2,4
2,2025-08-26,66.0,5,8
2,2025-08-25,58.0,5,8
2,2025-08-24,63.0,4,7
2,2025-08-23,49.0,4,8
2,2025-08-22,70.0,6,9
2,2025-08-21,68.0,5,7
2,2025-08-20,71.0,6,9
2,2025-08-19,82.0,6,7
2,2025-08-18,80.0,6,7
2,2025-08-17,67.0,4,6
2,2025-08-16,62.0,4,7
2,2025-08-15,80.0,7,9
2,2025-08-14,71.0,6,8
2,2025-08-13,65.0,4,6
2,2025-08-12,63.0,6,9
2,2025-08-11,69.0,3,5
2,2025-08-10,40.0,2,6
2,2025-08-09,48.0,4,8
2,2025-08-08,60.0,2,4
2,2025-08-07,67.0,4,6
2,2025-08-06,63.0,6,9
